measurementID,measurementType,measurementValue,measurementUnit,measurementDeterminedDate,measurementDeterminedBy,measurementMethod,measurementRemarks,eventID
NSH08S-20220511-S02,pH,6.4,NA,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH08S-20220511
NSH08S-20220511-S03,Conductivity,121,microS/cm,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH08S-20220511
NSH08S-20220511-S04,Sulphate,4,mg/L,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH08S-20220511
NSH08S-20220511-S05,Bicarbonate,63,mg/L,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH08S-20220511
NSH08S-20220511-S06,Total N,0.19,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH08S-20220511
NSH08S-20220511-S07,Assimilable K,351,mg/kg,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH08S-20220511
NSH08S-20220511-S08,Assimilable P,10.79,mg/kg,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH08S-20220511
NSH08S-20220511-S09,Soil Organic Matter,5.71,???,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH08S-20220511
NSH08S-20220511-S10,Ratio C:N,17.43,NA,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH08S-20220511
NSH08S-20220511-S11,Sand,60,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH08S-20220511
NSH08S-20220511-S12,Slime,15,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH08S-20220511
NSH08S-20220511-S13,Clay,25,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH08S-20220511
NSH08S-20220511-S14,Field capacity,33.06,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH08S-20220511
NSH09S-20220511-S01,pH KCl,5.81,NA,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH09S-20220511
NSH09S-20220511-S02,pH,6.3,NA,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH09S-20220511
NSH09S-20220511-S03,Conductivity,115,microS/cm,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH09S-20220511
NSH09S-20220511-S04,Sulphate,5,mg/L,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH09S-20220511
NSH09S-20220511-S05,Bicarbonate,57,mg/L,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH09S-20220511
NSH09S-20220511-S06,Total N,0.17,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH09S-20220511
NSH09S-20220511-S07,Assimilable K,198.4,mg/kg,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH09S-20220511
NSH09S-20220511-S08,Assimilable P,11.04,mg/kg,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH09S-20220511
NSH09S-20220511-S09,Soil Organic Matter,5.62,???,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH09S-20220511
NSH09S-20220511-S10,Ratio C:N,19.18,NA,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH09S-20220511
NSH09S-20220511-S11,Sand,61.8,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH09S-20220511
NSH09S-20220511-S12,Slime,14.3,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH09S-20220511
NSH09S-20220511-S13,Clay,23.9,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH09S-20220511
NSH09S-20220511-S14,Field capacity,30.79,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH09S-20220511
NSH10S-20220511-S01,pH KCl,6.08,NA,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH10S-20220511
NSH10S-20220511-S02,pH,6.7,NA,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH10S-20220511
NSH10S-20220511-S03,Conductivity,84,microS/cm,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH10S-20220511
NSH10S-20220511-S04,Sulphate,0,mg/L,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH10S-20220511
NSH10S-20220511-S05,Bicarbonate,56,mg/L,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH10S-20220511
NSH10S-20220511-S06,Total N,0.16,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH10S-20220511
NSH10S-20220511-S07,Assimilable K,218,mg/kg,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH10S-20220511
NSH10S-20220511-S08,Assimilable P,9.69,mg/kg,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH10S-20220511
NSH10S-20220511-S09,Soil Organic Matter,4.08,???,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH10S-20220511
NSH10S-20220511-S10,Ratio C:N,14.79,NA,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH10S-20220511
NSH10S-20220511-S11,Sand,51.4,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH10S-20220511
NSH10S-20220511-S12,Slime,19.4,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH10S-20220511
NSH10S-20220511-S13,Clay,29.2,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH10S-20220511
NSH10S-20220511-S14,Field capacity,22.86,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH10S-20220511
NSH11S-20220511-S01,pH KCl,5.68,NA,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH11S-20220511
NSH11S-20220511-S02,pH,6.2,NA,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH11S-20220511
NSH11S-20220511-S03,Conductivity,86,microS/cm,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH11S-20220511
NSH11S-20220511-S04,Sulphate,0,mg/L,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH11S-20220511
NSH11S-20220511-S05,Bicarbonate,46,mg/L,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH11S-20220511
NSH11S-20220511-S06,Total N,0.12,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH11S-20220511
NSH11S-20220511-S07,Assimilable K,197.8,mg/kg,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH11S-20220511
NSH11S-20220511-S08,Assimilable P,10.14,mg/kg,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH11S-20220511
NSH11S-20220511-S09,Soil Organic Matter,3.51,???,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH11S-20220511
NSH11S-20220511-S10,Ratio C:N,16.97,NA,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH11S-20220511
NSH11S-20220511-S11,Sand,60.1,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH11S-20220511
NSH11S-20220511-S12,Slime,17.7,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH11S-20220511
NSH11S-20220511-S13,Clay,22.2,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH11S-20220511
NSH11S-20220511-S14,Field capacity,17.95,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH11S-20220511
NSH12S-20220511-S01,pH KCl,5.87,NA,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH12S-20220511
NSH12S-20220511-S02,pH,6.4,NA,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH12S-20220511
NSH12S-20220511-S03,Conductivity,77,microS/cm,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH12S-20220511
NSH12S-20220511-S04,Sulphate,2.7,mg/L,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH12S-20220511
NSH12S-20220511-S05,Bicarbonate,32,mg/L,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH12S-20220511
NSH12S-20220511-S06,Total N,0.14,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH12S-20220511
NSH12S-20220511-S07,Assimilable K,186.4,mg/kg,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH12S-20220511
NSH12S-20220511-S08,Assimilable P,10.62,mg/kg,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH12S-20220511
NSH12S-20220511-S09,Soil Organic Matter,3.96,???,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH12S-20220511
NSH12S-20220511-S10,Ratio C:N,16.41,NA,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH12S-20220511
NSH12S-20220511-S11,Sand,60.9,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH12S-20220511
NSH12S-20220511-S12,Slime,17.4,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH12S-20220511
NSH12S-20220511-S13,Clay,21.7,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH12S-20220511
NSH12S-20220511-S14,Field capacity,23.02,%,2022-05-11,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,NSH12S-20220511
ASH01S-20220420-S01,pH KCl,5.72,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH01S-20220420
ASH01S-20220420-S02,pH,6.4,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH01S-20220420
ASH01S-20220420-S03,Conductivity,76,microS/cm,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH01S-20220420
ASH01S-20220420-S04,Sulphate,5,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH01S-20220420
ASH01S-20220420-S05,Bicarbonate,22,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH01S-20220420
ASH01S-20220420-S06,Total N,0.09,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH01S-20220420
ASH01S-20220420-S07,Assimilable K,285.56,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH01S-20220420
ASH01S-20220420-S08,Assimilable P,4.81,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH01S-20220420
ASH01S-20220420-S09,Soil Organic Matter,2.88,???,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH01S-20220420
ASH01S-20220420-S10,Ratio C:N,18.56,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH01S-20220420
ASH01S-20220420-S11,Sand,59.1,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH01S-20220420
ASH01S-20220420-S12,Slime,18.2,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH01S-20220420
ASH01S-20220420-S13,Clay,22.7,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH01S-20220420
ASH01S-20220420-S14,Field capacity,26.86,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH01S-20220420
ASH02S-20220420-S01,pH KCl,5.42,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH02S-20220420
ASH02S-20220420-S02,pH,6.6,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH02S-20220420
ASH02S-20220420-S03,Conductivity,214,microS/cm,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH02S-20220420
ASH02S-20220420-S04,Sulphate,6,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH02S-20220420
ASH02S-20220420-S05,Bicarbonate,32,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH02S-20220420
ASH02S-20220420-S06,Total N,0.23,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH02S-20220420
ASH02S-20220420-S07,Assimilable K,432.16,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH02S-20220420
ASH02S-20220420-S08,Assimilable P,13.98,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH02S-20220420
ASH02S-20220420-S09,Soil Organic Matter,6.91,???,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH02S-20220420
ASH02S-20220420-S10,Ratio C:N,17.43,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH02S-20220420
ASH02S-20220420-S11,Sand,65.2,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH02S-20220420
ASH02S-20220420-S12,Slime,13.1,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH02S-20220420
ASH02S-20220420-S13,Clay,21.7,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH02S-20220420
ASH02S-20220420-S14,Field capacity,38.74,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH02S-20220420
ASH03S-20220420-S01,pH KCl,4.92,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH03S-20220420
ASH03S-20220420-S02,pH,6,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH03S-20220420
ASH03S-20220420-S03,Conductivity,121,microS/cm,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH03S-20220420
ASH03S-20220420-S04,Sulphate,8,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH03S-20220420
ASH03S-20220420-S05,Bicarbonate,22,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH03S-20220420
ASH03S-20220420-S06,Total N,0.31,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH03S-20220420
ASH03S-20220420-S07,Assimilable K,397.8,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH03S-20220420
ASH03S-20220420-S08,Assimilable P,0,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH03S-20220420
ASH03S-20220420-S09,Soil Organic Matter,8.98,???,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH03S-20220420
ASH03S-20220420-S10,Ratio C:N,16.8,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH03S-20220420
ASH03S-20220420-S11,Sand,62.1,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH03S-20220420
ASH03S-20220420-S12,Slime,14.2,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH03S-20220420
ASH03S-20220420-S13,Clay,23.7,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH03S-20220420
ASH03S-20220420-S14,Field capacity,44.42,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH03S-20220420
ASH04S-20220420-S01,pH KCl,4.99,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH04S-20220420
ASH04S-20220420-S02,pH,6,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH04S-20220420
ASH04S-20220420-S03,Conductivity,182,microS/cm,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH04S-20220420
ASH04S-20220420-S04,Sulphate,7,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH04S-20220420
ASH04S-20220420-S05,Bicarbonate,27,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH04S-20220420
ASH04S-20220420-S06,Total N,0.34,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH04S-20220420
ASH04S-20220420-S07,Assimilable K,260,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH04S-20220420
ASH04S-20220420-S08,Assimilable P,10.2,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH04S-20220420
ASH04S-20220420-S09,Soil Organic Matter,11.28,???,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH04S-20220420
ASH04S-20220420-S10,Ratio C:N,19.24,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH04S-20220420
ASH04S-20220420-S11,Sand,68,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH04S-20220420
ASH04S-20220420-S12,Slime,9.1,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH04S-20220420
ASH04S-20220420-S13,Clay,22.9,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH04S-20220420
ASH04S-20220420-S14,Field capacity,50.91,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH04S-20220420
ASH05S-20220420-S01,pH KCl,4.75,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH05S-20220420
ASH05S-20220420-S02,pH,5.9,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH05S-20220420
ASH05S-20220420-S03,Conductivity,240,microS/cm,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH05S-20220420
ASH05S-20220420-S04,Sulphate,26,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH05S-20220420
ASH05S-20220420-S05,Bicarbonate,26,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH05S-20220420
ASH05S-20220420-S06,Total N,0.39,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH05S-20220420
ASH05S-20220420-S07,Assimilable K,258.08,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH05S-20220420
ASH05S-20220420-S08,Assimilable P,9.69,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH05S-20220420
ASH05S-20220420-S09,Soil Organic Matter,9.09,???,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH05S-20220420
