measurementID,measurementType,measurementValue,measurementUnit,measurementDeterminedDate,measurementDeterminedBy,measurementMethod,measurementRemarks,eventID
ASH05S-20220420-S10,Ratio C:N,13.52,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH05S-20220420
ASH05S-20220420-S11,Sand,66.7,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH05S-20220420
ASH05S-20220420-S12,Slime,9.5,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH05S-20220420
ASH05S-20220420-S13,Clay,23.8,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH05S-20220420
ASH05S-20220420-S14,Field capacity,46.9,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH05S-20220420
ASH06S-20220420-S01,pH KCl,5.85,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH06S-20220420
ASH06S-20220420-S02,pH,6.8,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH06S-20220420
ASH06S-20220420-S03,Conductivity,246,microS/cm,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH06S-20220420
ASH06S-20220420-S04,Sulphate,4,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH06S-20220420
ASH06S-20220420-S05,Bicarbonate,127,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH06S-20220420
ASH06S-20220420-S06,Total N,0.12,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH06S-20220420
ASH06S-20220420-S07,Assimilable K,416.46,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH06S-20220420
ASH06S-20220420-S08,Assimilable P,0,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH06S-20220420
ASH06S-20220420-S09,Soil Organic Matter,3.92,???,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH06S-20220420
ASH06S-20220420-S10,Ratio C:N,18.95,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH06S-20220420
ASH06S-20220420-S11,Sand,62.1,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH06S-20220420
ASH06S-20220420-S12,Slime,12.7,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH06S-20220420
ASH06S-20220420-S13,Clay,25.2,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH06S-20220420
ASH06S-20220420-S14,Field capacity,33.88,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH06S-20220420
ASH07S-20220420-S01,pH KCl,5.09,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH07S-20220420
ASH07S-20220420-S02,pH,6.5,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH07S-20220420
ASH07S-20220420-S03,Conductivity,188,microS/cm,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH07S-20220420
ASH07S-20220420-S04,Sulphate,0,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH07S-20220420
ASH07S-20220420-S05,Bicarbonate,93,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH07S-20220420
ASH07S-20220420-S06,Total N,0.21,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH07S-20220420
ASH07S-20220420-S07,Assimilable K,299.32,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH07S-20220420
ASH07S-20220420-S08,Assimilable P,0,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH07S-20220420
ASH07S-20220420-S09,Soil Organic Matter,10.27,???,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH07S-20220420
ASH07S-20220420-S10,Ratio C:N,28.37,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH07S-20220420
ASH07S-20220420-S11,Sand,69.6,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH07S-20220420
ASH07S-20220420-S12,Slime,8.7,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH07S-20220420
ASH07S-20220420-S13,Clay,21.7,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH07S-20220420
ASH07S-20220420-S14,Field capacity,53.03,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH07S-20220420
ASH08S-20220420-S01,pH KCl,5.16,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH08S-20220420
ASH08S-20220420-S02,pH,6.2,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH08S-20220420
ASH08S-20220420-S03,Conductivity,85,microS/cm,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH08S-20220420
ASH08S-20220420-S04,Sulphate,4,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH08S-20220420
ASH08S-20220420-S05,Bicarbonate,32,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH08S-20220420
ASH08S-20220420-S06,Total N,0.24,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH08S-20220420
ASH08S-20220420-S07,Assimilable K,310.34,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH08S-20220420
ASH08S-20220420-S08,Assimilable P,21.06,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH08S-20220420
ASH08S-20220420-S09,Soil Organic Matter,9.17,???,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH08S-20220420
ASH08S-20220420-S10,Ratio C:N,22.16,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH08S-20220420
ASH08S-20220420-S11,Sand,64.8,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH08S-20220420
ASH08S-20220420-S12,Slime,17.6,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH08S-20220420
ASH08S-20220420-S13,Clay,17.6,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH08S-20220420
ASH08S-20220420-S14,Field capacity,38.89,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH08S-20220420
ASH09S-20220420-S01,pH KCl,5.34,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH09S-20220420
ASH09S-20220420-S02,pH,6.6,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH09S-20220420
ASH09S-20220420-S03,Conductivity,93,microS/cm,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH09S-20220420
ASH09S-20220420-S04,Sulphate,0,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH09S-20220420
ASH09S-20220420-S05,Bicarbonate,51,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH09S-20220420
ASH09S-20220420-S06,Total N,0.12,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH09S-20220420
ASH09S-20220420-S07,Assimilable K,380.94,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH09S-20220420
ASH09S-20220420-S08,Assimilable P,0,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH09S-20220420
ASH09S-20220420-S09,Soil Organic Matter,3.98,???,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH09S-20220420
ASH09S-20220420-S10,Ratio C:N,19.24,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH09S-20220420
ASH09S-20220420-S11,Sand,50.6,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH09S-20220420
ASH09S-20220420-S12,Slime,24.7,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH09S-20220420
ASH09S-20220420-S13,Clay,24.7,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH09S-20220420
ASH09S-20220420-S14,Field capacity,28.96,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH09S-20220420
ASH10S-20220420-S01,pH KCl,5.26,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH10S-20220420
ASH10S-20220420-S02,pH,6.6,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH10S-20220420
ASH10S-20220420-S03,Conductivity,233,microS/cm,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH10S-20220420
ASH10S-20220420-S04,Sulphate,5,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH10S-20220420
ASH10S-20220420-S05,Bicarbonate,122,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH10S-20220420
ASH10S-20220420-S06,Total N,0.22,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH10S-20220420
ASH10S-20220420-S07,Assimilable K,363.32,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH10S-20220420
ASH10S-20220420-S08,Assimilable P,11.48,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH10S-20220420
ASH10S-20220420-S09,Soil Organic Matter,9.45,???,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH10S-20220420
ASH10S-20220420-S10,Ratio C:N,24.92,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH10S-20220420
ASH10S-20220420-S11,Sand,55.9,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH10S-20220420
ASH10S-20220420-S12,Slime,19.6,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH10S-20220420
ASH10S-20220420-S13,Clay,24.5,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH10S-20220420
ASH10S-20220420-S14,Field capacity,44.11,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH10S-20220420
ASH11S-20220420-S01,pH KCl,5.81,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH11S-20220420
ASH11S-20220420-S02,pH,6.7,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH11S-20220420
ASH11S-20220420-S03,Conductivity,272,microS/cm,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH11S-20220420
ASH11S-20220420-S04,Sulphate,3.3,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH11S-20220420
ASH11S-20220420-S05,Bicarbonate,143,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH11S-20220420
ASH11S-20220420-S06,Total N,0.14,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH11S-20220420
ASH11S-20220420-S07,Assimilable K,429.44,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH11S-20220420
ASH11S-20220420-S08,Assimilable P,0,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH11S-20220420
ASH11S-20220420-S09,Soil Organic Matter,4.88,???,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH11S-20220420
ASH11S-20220420-S10,Ratio C:N,20.22,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH11S-20220420
ASH11S-20220420-S11,Sand,66.3,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH11S-20220420
ASH11S-20220420-S12,Slime,9.6,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH11S-20220420
ASH11S-20220420-S13,Clay,24.1,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH11S-20220420
ASH11S-20220420-S14,Field capacity,30.27,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH11S-20220420
ASH12S-20220420-S01,pH KCl,5.37,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH12S-20220420
ASH12S-20220420-S02,pH,5.8,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH12S-20220420
ASH12S-20220420-S03,Conductivity,192,microS/cm,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH12S-20220420
ASH12S-20220420-S04,Sulphate,5,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH12S-20220420
ASH12S-20220420-S05,Bicarbonate,33,mg/L,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH12S-20220420
ASH12S-20220420-S06,Total N,0.31,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH12S-20220420
ASH12S-20220420-S07,Assimilable K,267.48,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH12S-20220420
ASH12S-20220420-S08,Assimilable P,7.65,mg/kg,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH12S-20220420
ASH12S-20220420-S09,Soil Organic Matter,12,???,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH12S-20220420
ASH12S-20220420-S10,Ratio C:N,22.45,NA,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH12S-20220420
ASH12S-20220420-S11,Sand,51.2,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH12S-20220420
ASH12S-20220420-S12,Slime,29.3,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH12S-20220420
ASH12S-20220420-S13,Clay,19.5,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH12S-20220420
ASH12S-20220420-S14,Field capacity,50.3,%,2022-04-20,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,ASH12S-20220420
BSD01S-20220427-S01,pH KCl,6.19,NA,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD01S-20220427
BSD01S-20220427-S02,pH,6.8,NA,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD01S-20220427
BSD01S-20220427-S03,Conductivity,84,microS/cm,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD01S-20220427
BSD01S-20220427-S04,Sulphate,4,mg/L,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD01S-20220427
BSD01S-20220427-S05,Bicarbonate,46,mg/L,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD01S-20220427
BSD01S-20220427-S06,Total N,0.05,%,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD01S-20220427
BSD01S-20220427-S07,Assimilable K,136.2,mg/kg,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD01S-20220427
BSD01S-20220427-S08,Assimilable P,13.12,mg/kg,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD01S-20220427
BSD01S-20220427-S09,Soil Organic Matter,0.82,???,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD01S-20220427
BSD01S-20220427-S10,Ratio C:N,9.51,NA,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD01S-20220427
BSD01S-20220427-S11,Sand,70.2,%,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD01S-20220427
BSD01S-20220427-S12,Slime,9.9,%,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD01S-20220427
BSD01S-20220427-S13,Clay,19.9,%,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD01S-20220427
BSD01S-20220427-S14,Field capacity,20.05,%,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD01S-20220427
BSD02S-20220427-S01,pH KCl,6.24,NA,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD02S-20220427
BSD02S-20220427-S02,pH,6.7,NA,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD02S-20220427
BSD02S-20220427-S03,Conductivity,133,microS/cm,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD02S-20220427
BSD02S-20220427-S04,Sulphate,4,mg/L,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD02S-20220427
BSD02S-20220427-S05,Bicarbonate,68,mg/L,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD02S-20220427
BSD02S-20220427-S06,Total N,0.05,%,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD02S-20220427
BSD02S-20220427-S07,Assimilable K,150.8,mg/kg,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD02S-20220427
BSD02S-20220427-S08,Assimilable P,9.06,mg/kg,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD02S-20220427
BSD02S-20220427-S09,Soil Organic Matter,1.01,???,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD02S-20220427
BSD02S-20220427-S10,Ratio C:N,11.72,NA,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD02S-20220427
BSD02S-20220427-S11,Sand,71.3,%,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD02S-20220427
BSD02S-20220427-S12,Slime,4.8,%,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD02S-20220427
BSD02S-20220427-S13,Clay,23.9,%,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD02S-20220427
BSD02S-20220427-S14,Field capacity,20.46,%,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD02S-20220427
BSD03S-20220427-S01,pH KCl,6.79,NA,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD03S-20220427
BSD03S-20220427-S02,pH,6.5,NA,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD03S-20220427
BSD03S-20220427-S03,Conductivity,117,microS/cm,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD03S-20220427
BSD03S-20220427-S04,Sulphate,2.7,mg/L,2022-04-27,"Laboratorio Analítico Bioclínico (https://www.lab-sl.com/en/) Almería, Spain",,,BSD03S-20220427
